Start Date,Year,Cycle,ENL,RES
1/22/2014 15:00:00,2014,02,18000,16000
1/29/2014 22:00:00,2014,03,36000,882000
2/6/2014 5:00:00,2014,04,79000,349000
2/13/2014 12:00:00,2014,05,16000,5300000
2/20/2014 19:00:00,2014,06,52000,146000
2/28/2014 2:00:00,2014,07,70000,139000
3/7/2014 9:00:00,2014,08,77000,112000
3/14/2014 16:00:00,2014,09,99000,67000
3/21/2014 23:00:00,2014,10,86000,481000
3/29/2014 6:00:00,2014,11,105000,124000
4/5/2014 13:00:00,2014,12,140000,136000
4/12/2014 20:00:00,2014,13,123000,93000
4/20/2014 3:00:00,2014,14,89000,95000
4/27/2014 10:00:00,2014,15,60000,162000
5/4/2014 17:00:00,2014,16,71000,122000
5/12/2014 0:00:00,2014,17,47000,138000
5/19/2014 7:00:00,2014,18,61000,680000
5/26/2014 14:00:00,2014,19,28000,2000000
6/2/2014 21:00:00,2014,20,43000,194000
6/10/2014 4:00:00,2014,21,69000,121000
6/17/2014 11:00:00,2014,22,111000,139000
6/24/2014 18:00:00,2014,23,72000,265000
7/2/2014 1:00:00,2014,24,66000,197000
7/9/2014 8:00:00,2014,25,74000,145000
7/16/2014 15:00:00,2014,26,59000,560000
7/23/2014 22:00:00,2014,27,69000,242000
7/31/2014 5:00:00,2014,28,69000,814000
8/7/2014 12:00:00,2014,29,66000,705000
8/14/2014 19:00:00,2014,30,92000,482000
8/22/2014 2:00:00,2014,31,161000,458000
8/29/2014 9:00:00,2014,32,78000,125000
9/5/2014 16:00:00,2014,33,75000,128000
9/12/2014 23:00:00,2014,34,136000,680000
9/20/2014 6:00:00,2014,35,76000,186000
9/27/2014 13:00:00,2014,36,68000,131000
10/4/2014 20:00:00,2014,37,92000,756000
10/12/2014 3:00:00,2014,38,48000,152000
10/19/2014 10:00:00,2014,39,33000,1100000
10/26/2014 17:00:00,2014,40,52000,142000
11/3/2014 0:00:00,2014,41,58000,101000
11/10/2014 7:00:00,2014,42,44000,108000
11/17/2014 14:00:00,2014,43,39000,1500000
11/24/2014 21:00:00,2014,44,70000,140000
12/2/2014 4:00:00,2014,45,86000,130000
12/9/2014 11:00:00,2014,46,80000,487000
12/16/2014 18:00:00,2014,47,91000,165000
12/24/2014 1:00:00,2014,48,42000,7500000
12/31/2014 8:00:00,2014,49,68000,125000
1/7/2015 15:00:00,2015,01,75000,165000
1/14/2015 22:00:00,2015,02,109000,156000
1/22/2015 5:00:00,2015,03,106000,153000
1/29/2015 12:00:00,2015,04,110000,149000
2/5/2015 19:00:00,2015,05,94000,239000
2/13/2015 2:00:00,2015,06,151000,646000
2/20/2015 9:00:00,2015,07,80000,164000
2/27/2015 16:00:00,2015,08,183000,319000
3/6/2015 23:00:00,2015,09,98000,2300000
3/14/2015 6:00:00,2015,10,78000,358000
3/21/2015 13:00:00,2015,11,106000,184000
3/28/2015 20:00:00,2015,12,148000,1600000
4/5/2015 3:00:00,2015,13,86000,481000
4/12/2015 10:00:00,2015,14,79000,338000
4/19/2015 17:00:00,2015,15,436000,493000
4/27/2015 0:00:00,2015,16,54000,2100000
5/4/2015 7:00:00,2015,17,67000,307000
5/11/2015 14:00:00,2015,18,75000,791000
5/18/2015 21:00:00,2015,19,72000,290000
5/26/2015 4:00:00,2015,20,69000,343000
6/2/2015 11:00:00,2015,21,78000,1300000
6/9/2015 18:00:00,2015,22,77000,972000
6/17/2015 1:00:00,2015,23,77000,323000
6/24/2015 8:00:00,2015,24,65000,1500000
7/1/2015 15:00:00,2015,25,94000,538000
7/8/2015 22:00:00,2015,26,77000,180000
7/16/2015 5:00:00,2015,27,70000,2800000
7/23/2015 12:00:00,2015,28,91000,970000
7/30/2015 19:00:00,2015,29,138000,1300000
8/7/2015 2:00:00,2015,30,119000,158000
8/14/2015 9:00:00,2015,31,54000,123000
8/21/2015 16:00:00,2015,32,1300000,95000
8/28/2015 23:00:00,2015,33,69000,89000
9/5/2015 6:00:00,2015,34,99000,157000
9/12/2015 13:00:00,2015,35,97000,422000
9/19/2015 20:00:00,2015,36,74000,456000
9/27/2015 3:00:00,2015,37,71000,246000
10/4/2015 10:00:00,2015,38,83000,114000
10/11/2015 17:00:00,2015,39,54000,1500000
10/19/2015 0:00:00,2015,40,57000,153000
10/26/2015 7:00:00,2015,41,50000,820000
11/2/2015 14:00:00,2015,42,56000,186000
11/9/2015 21:00:00,2015,43,39000,434000
11/17/2015 4:00:00,2015,44,3400000,123000
11/24/2015 11:00:00,2015,45,46000,126000
12/1/2015 18:00:00,2015,46,41000,124000
12/9/2015 1:00:00,2015,47,59000,162000
12/16/2015 8:00:00,2015,48,49000,133000
12/23/2015 15:00:00,2015,49,45000,785000
12/30/2015 22:00:00,2015,50,35000,736000
1/7/2016 5:00:00,2016,01,32000,880000
1/14/2016 12:00:00,2016,02,34000,582000
1/21/2016 19:00:00,2016,03,73000,125000
1/29/2016 2:00:00,2016,04,335000,738000
2/5/2016 9:00:00,2016,05,59000,188000
2/12/2016 16:00:00,2016,06,75000,341000
2/19/2016 23:00:00,2016,07,56000,512000
2/27/2016 6:00:00,2016,08,59000,4100000
3/5/2016 13:00:00,2016,09,88000,1300000
3/12/2016 20:00:00,2016,10,84000,1100000
3/20/2016 3:00:00,2016,11,94000,706000
3/27/2016 10:00:00,2016,12,65000,294000
4/3/2016 17:00:00,2016,13,89000,747000
4/11/2016 0:00:00,2016,14,69000,1200000
4/18/2016 7:00:00,2016,15,52000,2100000
4/25/2016 14:00:00,2016,16,62000,134000
5/2/2016 21:00:00,2016,17,92000,243000
5/10/2016 4:00:00,2016,18,55000,256000
5/17/2016 11:00:00,2016,19,76000,204000
5/24/2016 18:00:00,2016,20,99000,525000
6/1/2016 1:00:00,2016,21,77000,2800000
6/8/2016 8:00:00,2016,22,94000,115000
6/15/2016 15:00:00,2016,23,27000,6100000
6/22/2016 22:00:00,2016,24,120000,84000
6/30/2016 5:00:00,2016,25,87000,810000
7/7/2016 12:00:00,2016,26,83000,162000
7/14/2016 19:00:00,2016,27,54000,1000000
7/22/2016 2:00:00,2016,28,64000,174000
7/29/2016 9:00:00,2016,29,75000,1500000
8/5/2016 16:00:00,2016,30,666000,1600000
8/12/2016 23:00:00,2016,31,76000,119000
8/20/2016 6:00:00,2016,32,101000,114000
8/27/2016 13:00:00,2016,33,85000,415000
9/3/2016 20:00:00,2016,34,55000,194000
9/11/2016 3:00:00,2016,35,163000,402000
9/18/2016 10:00:00,2016,36,67000,104000
9/25/2016 17:00:00,2016,37,65000,97000
10/3/2016 0:00:00,2016,38,55000,121000
10/10/2016 7:00:00,2016,39,96000,645000
10/17/2016 14:00:00,2016,40,92000,97000
10/24/2016 21:00:00,2016,41,185000,124000
11/1/2016 4:00:00,2016,42,123000,89000
11/8/2016 11:00:00,2016,43,95000,115000
11/15/2016 18:00:00,2016,44,146000,95000
11/23/2016 1:00:00,2016,45,76000,111000
11/30/2016 8:00:00,2016,46,91000,119000
12/7/2016 15:00:00,2016,47,281000,141000
12/14/2016 22:00:00,2016,48,121000,155000
12/22/2016 5:00:00,2016,49,114000,130000
12/29/2016 12:00:00,2016,50,175000,483000
1/5/2017 19:00:00,2017,01,153000,418000
1/13/2017 2:00:00,2017,02,164000,360000
1/20/2017 9:00:00,2017,03,188000,265000
1/27/2017 16:00:00,2017,04,188000,509000
2/3/2017 23:00:00,2017,05,132000,1100000
2/11/2017 6:00:00,2017,06,123000,5300000
2/18/2017 13:00:00,2017,07,114000,1400000
2/25/2017 20:00:00,2017,08,101000,1500000
3/5/2017 3:00:00,2017,09,132000,1100000
3/12/2017 10:00:00,2017,10,124000,3500000
3/19/2017 17:00:00,2017,11,89000,1500000
3/27/2017 0:00:00,2017,12,79000,1300000
4/3/2017 7:00:00,2017,13,65000,1700000
4/10/2017 14:00:00,2017,14,75000,870000
4/17/2017 21:00:00,2017,15,70000,627000
4/25/2017 4:00:00,2017,16,166000,2900000
5/2/2017 11:00:00,2017,17,389000,1300000
5/9/2017 18:00:00,2017,18,80000,172000
5/17/2017 1:00:00,2017,19,102000,476000
5/24/2017 8:00:00,2017,20,75000,5200000
5/31/2017 15:00:00,2017,21,108000,149000
6/7/2017 22:00:00,2017,22,80000,179000
6/15/2017 5:00:00,2017,23,91000,5200000
6/22/2017 12:00:00,2017,24,66000,5400000
6/29/2017 19:00:00,2017,25,87000,994000
7/7/2017 2:00:00,2017,26,83000,476000
7/14/2017 9:00:00,2017,27,133000,351000
7/21/2017 16:00:00,2017,28,162000,262000
7/28/2017 23:00:00,2017,29,82000,2900000
8/5/2017 6:00:00,2017,30,157000,1500000
8/12/2017 13:00:00,2017,31,123000,293000
8/19/2017 20:00:00,2017,32,93000,1100000
8/27/2017 3:00:00,2017,33,100000,200000
9/3/2017 10:00:00,2017,34,82000,1500000
9/10/2017 17:00:00,2017,35,47000,684000
9/18/2017 0:00:00,2017,36,65000,2200000
9/25/2017 7:00:00,2017,37,97000,1800000
10/2/2017 14:00:00,2017,38,119000,258000
10/9/2017 21:00:00,2017,39,119000,666000
10/17/2017 4:00:00,2017,40,94000,844000
10/24/2017 11:00:00,2017,41,142000,203000
10/31/2017 18:00:00,2017,42,114000,1600000
11/8/2017 1:00:00,2017,43,106000,1800000
11/15/2017 8:00:00,2017,44,42000,2700000
11/22/2017 15:00:00,2017,45,65000,925000
11/29/2017 22:00:00,2017,46,79000,4400000
12/7/2017 5:00:00,2017,47,79000,8700000
12/14/2017 12:00:00,2017,48,146000,4100000
12/21/2017 19:00:00,2017,49,70000,6200000
12/29/2017 2:00:00,2017,50,102000,997000
1/5/2018 9:00:00,2018,01,121000,1200000
1/12/2018 16:00:00,2018,02,155000,205000
1/19/2018 23:00:00,2018,03,165000,217000
1/27/2018 6:00:00,2018,04,150000,1900000
2/3/2018 13:00:00,2018,05,141000,2400000
2/10/2018 20:00:00,2018,06,126000,3800000
2/18/2018 3:00:00,2018,07,125000,1800000
2/25/2018 10:00:00,2018,08,100000,5500000
3/4/2018 17:00:00,2018,09,72000,6500000
3/12/2018 0:00:00,2018,10,104000,3600000
3/19/2018 7:00:00,2018,11,78000,3500000
3/26/2018 14:00:00,2018,12,128000,2400000
4/2/2018 21:00:00,2018,13,58000,3600000
4/10/2018 4:00:00,2018,14,12000,3500000
4/17/2018 11:00:00,2018,15,24000,511000
4/24/2018 18:00:00,2018,16,40000,626000
5/2/2018 1:00:00,2018,17,27000,1800000
5/9/2018 8:00:00,2018,18,14000,2300000
5/16/2018 15:00:00,2018,19,23000,1500000
5/23/2018 22:00:00,2018,20,95000,1400000
5/31/2018 5:00:00,2018,21,44000,1100000
6/7/2018 12:00:00,2018,22,46000,1400000
6/14/2018 19:00:00,2018,23,12000,7200000
6/22/2018 2:00:00,2018,24,84000,1900000
6/29/2018 9:00:00,2018,25,75000,305000
7/6/2018 16:00:00,2018,26,90000,162000
7/13/2018 23:00:00,2018,27,54000,4700000
7/21/2018 6:00:00,2018,28,6100,2900000
7/28/2018 13:00:00,2018,29,36000,5400000
8/4/2018 20:00:00,2018,30,25000,2500000
8/12/2018 3:00:00,2018,31,137000,654000
8/19/2018 10:00:00,2018,32,18000,4700000
8/26/2018 17:00:00,2018,33,66000,1200000
9/3/2018 0:00:00,2018,34,78000,614000
9/10/2018 7:00:00,2018,35,108000,1800000
9/17/2018 14:00:00,2018,36,141000,379000
9/24/2018 21:00:00,2018,37,117000,437000
10/2/2018 4:00:00,2018,38,102000,9200000
10/9/2018 11:00:00,2018,39,40000,10000000
10/16/2018 18:00:00,2018,40,100000,2400000
10/24/2018 1:00:00,2018,41,75000,4000000
10/31/2018 8:00:00,2018,42,55000,4100000
11/7/2018 15:00:00,2018,43,33000,645000
11/14/2018 22:00:00,2018,44,36000,3100000
11/22/2018 5:00:00,2018,45,32000,649000
11/29/2018 12:00:00,2018,46,34000,491000
12/6/2018 19:00:00,2018,47,31000,669000
12/14/2018 2:00:00,2018,48,10000,1700000
12/21/2018 9:00:00,2018,49,20000,1300000
12/28/2018 16:00:00,2018,50,50000,1800000
1/4/2019 23:00:00,2019,01,1900,2000000
1/12/2019 6:00:00,2019,02,20000,582000
1/19/2019 13:00:00,2019,03,47000,503000
1/26/2019 20:00:00,2019,04,77000,696000
2/3/2019 3:00:00,2019,05,24000,959000
2/10/2019 10:00:00,2019,06,18000,2500000
2/17/2019 17:00:00,2019,07,13000,3800000
2/25/2019 0:00:00,2019,08,86,5600000
3/4/2019 7:00:00,2019,09,4800,4800000
3/11/2019 14:00:00,2019,10,83000,598000
3/18/2019 21:00:00,2019,11,87000,2200000
3/26/2019 4:00:00,2019,12,8200,4400000
4/2/2019 11:00:00,2019,13,26000,1700000
4/9/2019 18:00:00,2019,14,34000,958000
4/17/2019 1:00:00,2019,15,61000,712000
4/24/2019 8:00:00,2019,16,127000,1600000
5/1/2019 15:00:00,2019,17,136000,1100000
5/8/2019 22:00:00,2019,18,112000,2000000
5/16/2019 5:00:00,2019,19,83000,4100000
5/23/2019 12:00:00,2019,20,43000,1100000
5/30/2019 19:00:00,2019,21,50000,1700000
6/7/2019 2:00:00,2019,22,80000,1300000
6/14/2019 9:00:00,2019,23,64000,1100000
6/21/2019 16:00:00,2019,24,74000,1300000
6/28/2019 23:00:00,2019,25,126000,2800000
7/6/2019 6:00:00,2019,26,70000,833000
7/13/2019 13:00:00,2019,27,74000,902000
7/20/2019 20:00:00,2019,28,16000,3600000
7/28/2019 3:00:00,2019,29,1500,938000
8/4/2019 10:00:00,2019,30,12000,1600000
8/11/2019 17:00:00,2019,31,41000,2800000
8/19/2019 0:00:00,2019,32,0,4000000
8/26/2019 7:00:00,2019,33,12000,733000
9/2/2019 14:00:00,2019,34,7200,3600000
9/9/2019 21:00:00,2019,35,19000,1800000
9/17/2019 4:00:00,2019,36,28000,1100000
9/24/2019 11:00:00,2019,37,13000,7400000
10/1/2019 18:00:00,2019,38,17000,4200000
10/9/2019 1:00:00,2019,39,27000,2700000
10/16/2019 8:00:00,2019,40,3500,2200000
10/23/2019 15:00:00,2019,41,35000,1800000
10/30/2019 22:00:00,2019,42,10000,2100000
11/7/2019 5:00:00,2019,43,41000,1300000
11/14/2019 12:00:00,2019,44,92000,1400000
11/21/2019 19:00:00,2019,45,59000,9600000
