Start Date,Year,Cycle,ENL,RES
11/29/2019 2:00:00,2019,46,4200,3700000
12/6/2019 9:00:00,2019,47,1,793000
12/13/2019 16:00:00,2019,48,40000,7100000
12/20/2019 23:00:00,2019,49,42000,5100000
12/28/2019 6:00:00,2019,50,71000,3700000
1/4/2020 13:00:00,2020,01,29000,12000000
1/11/2020 20:00:00,2020,02,15000,16000000
1/19/2020 3:00:00,2020,03,1900,11000000
1/26/2020 10:00:00,2020,04,353,9200000
2/2/2020 17:00:00,2020,05,0,1100000
2/10/2020 0:00:00,2020,06,18000,906000
2/17/2020 7:00:00,2020,07,64000,348000
2/24/2020 14:00:00,2020,08,60000,7100000
3/2/2020 21:00:00,2020,09,134000,863000
3/10/2020 4:00:00,2020,10,180000,1600000
3/17/2020 11:00:00,2020,11,139000,933000
3/24/2020 18:00:00,2020,12,15000,908000
4/1/2020 1:00:00,2020,13,1800,921000
4/8/2020 8:00:00,2020,14,199,914000
4/15/2020 15:00:00,2020,15,981,1200000
4/22/2020 22:00:00,2020,16,0,1700000
4/30/2020 5:00:00,2020,17,27000,1500000
5/7/2020 12:00:00,2020,18,1800,1300000
5/14/2020 19:00:00,2020,19,74000,1100000
5/22/2020 2:00:00,2020,20,57000,609000
5/29/2020 9:00:00,2020,21,10000,738000
6/5/2020 16:00:00,2020,22,9400,1100000
6/12/2020 23:00:00,2020,23,3500,535000
6/20/2020 6:00:00,2020,24,4900,541000
6/27/2020 13:00:00,2020,25,61000,525000
7/4/2020 20:00:00,2020,26,58000,1000000
7/12/2020 3:00:00,2020,27,29000,3900000
7/19/2020 10:00:00,2020,28,53000,381000
7/26/2020 17:00:00,2020,29,33000,544000
8/3/2020 0:00:00,2020,30,64000,411000
8/10/2020 7:00:00,2020,31,64000,856000
8/17/2020 14:00:00,2020,32,99000,385000
8/24/2020 21:00:00,2020,33,81000,638000
9/1/2020 4:00:00,2020,34,21000,6500000
9/8/2020 11:00:00,2020,35,44000,707000
9/15/2020 18:00:00,2020,36,49000,2500000
9/23/2020 1:00:00,2020,37,19000,1900000
9/30/2020 8:00:00,2020,38,62000,9300000
10/7/2020 15:00:00,2020,39,25000,16000000
10/14/2020 22:00:00,2020,40,41000,4700000
10/22/2020 5:00:00,2020,41,116000,2600000
10/29/2020 12:00:00,2020,42,141000,2400000
11/5/2020 19:00:00,2020,43,131000,4600000
11/13/2020 2:00:00,2020,44,94000,5000000
11/20/2020 9:00:00,2020,45,79000,862000
11/27/2020 16:00:00,2020,46,176000,1800000
12/4/2020 23:00:00,2020,47,168000,1400000
12/12/2020 6:00:00,2020,48,139000,1100000
12/19/2020 13:00:00,2020,49,62000,1700000
12/26/2020 20:00:00,2020,50,103000,2200000
1/3/2021 3:00:00,2021,01,120000,406000
1/10/2021 10:00:00,2021,02,102000,864000
1/17/2021 17:00:00,2021,03,101000,692000
1/25/2021 0:00:00,2021,04,104000,353000
2/1/2021 7:00:00,2021,05,133000,292000
2/8/2021 14:00:00,2021,06,104000,1500000
2/15/2021 21:00:00,2021,07,45000,4500000
2/23/2021 4:00:00,2021,08,2000,4900000
3/2/2021 11:00:00,2021,09,5600,3000000
3/9/2021 18:00:00,2021,10,15000,813000
3/17/2021 1:00:00,2021,11,35000,1600000
3/24/2021 8:00:00,2021,12,37000,1400000
3/31/2021 15:00:00,2021,13,44000,2000000
4/7/2021 22:00:00,2021,14,23000,6400000
4/15/2021 5:00:00,2021,15,3700,8300000
4/22/2021 12:00:00,2021,16,49000,5600000
4/29/2021 19:00:00,2021,17,52000,8400000
5/7/2021 2:00:00,2021,18,16000,8000000
5/14/2021 9:00:00,2021,19,22000,6900000
5/21/2021 16:00:00,2021,20,78000,5900000
5/28/2021 23:00:00,2021,21,36000,2000000
6/5/2021 6:00:00,2021,22,13000,2500000
6/12/2021 13:00:00,2021,23,11000,1500000
6/19/2021 20:00:00,2021,24,4600,1300000
6/27/2021 3:00:00,2021,25,905,1300000
7/4/2021 10:00:00,2021,26,273,1300000
7/11/2021 17:00:00,2021,27,5800,1100000
7/19/2021 0:00:00,2021,28,14000,1000000
7/26/2021 7:00:00,2021,29,46000,1900000
8/2/2021 14:00:00,2021,30,25000,610000
8/9/2021 21:00:00,2021,31,10000,1400000
8/17/2021 4:00:00,2021,32,6400,2200000
8/24/2021 11:00:00,2021,33,2200,645000
8/31/2021 18:00:00,2021,34,4300,720000
9/8/2021 1:00:00,2021,35,53000,737000
9/15/2021 8:00:00,2021,36,66000,3300000
9/22/2021 15:00:00,2021,37,80000,4700000
9/29/2021 22:00:00,2021,38,55000,5400000
10/7/2021 5:00:00,2021,39,18000,2900000
10/14/2021 12:00:00,2021,40,13000,2000000
10/21/2021 19:00:00,2021,41,285,1300000
10/29/2021 2:00:00,2021,42,13000,1500000
11/5/2021 9:00:00,2021,43,34000,468000
11/12/2021 16:00:00,2021,44,28000,1400000
11/19/2021 23:00:00,2021,45,28000,1700000
11/27/2021 6:00:00,2021,46,31000,514000
12/4/2021 13:00:00,2021,47,125000,217000
12/11/2021 20:00:00,2021,48,36000,709000
12/19/2021 3:00:00,2021,49,25000,1500000
12/26/2021 10:00:00,2021,50,8200,3700000
1/2/2022 17:00:00,2022,01,19000,995000
1/10/2022 0:00:00,2022,02,5300,791000
1/17/2022 7:00:00,2022,03,5900,1200000
1/24/2022 14:00:00,2022,04,1100,1200000
1/31/2022 21:00:00,2022,05,5100,1300000
2/8/2022 4:00:00,2022,06,40000,885000
2/15/2022 11:00:00,2022,07,44000,995000
2/22/2022 18:00:00,2022,08,93000,764000
3/2/2022 1:00:00,2022,09,68000,969000
3/9/2022 8:00:00,2022,10,119000,793000
3/16/2022 15:00:00,2022,11,94000,1400000
3/23/2022 22:00:00,2022,12,152000,883000
3/31/2022 5:00:00,2022,13,174000,4300000
4/7/2022 12:00:00,2022,14,105000,450000
4/14/2022 19:00:00,2022,15,94000,358000
4/22/2022 2:00:00,2022,16,129000,507000
4/29/2022 9:00:00,2022,17,117000,422000
5/6/2022 16:00:00,2022,18,123000,318000
5/13/2022 23:00:00,2022,19,115000,2500000
5/21/2022 6:00:00,2022,20,127000,323000
5/28/2022 13:00:00,2022,21,105000,278000
6/4/2022 20:00:00,2022,22,103000,172000
6/12/2022 3:00:00,2022,23,267000,68000
6/19/2022 10:00:00,2022,24,213000,367000
6/26/2022 17:00:00,2022,25,106000,551000
7/4/2022 0:00:00,2022,26,76000,886000
7/11/2022 7:00:00,2022,27,99000,675000
7/18/2022 14:00:00,2022,28,110000,705000
7/25/2022 21:00:00,2022,29,63000,518000
8/2/2022 4:00:00,2022,30,68000,491000
8/9/2022 11:00:00,2022,31,67000,518000
8/16/2022 18:00:00,2022,32,87000,311000
8/24/2022 1:00:00,2022,33,65000,377000
8/31/2022 8:00:00,2022,34,31000,617000
9/7/2022 15:00:00,2022,35,37000,663000
9/14/2022 22:00:00,2022,36,73000,732000
9/22/2022 5:00:00,2022,37,63000,437000
9/29/2022 12:00:00,2022,38,72000,564000
10/6/2022 19:00:00,2022,39,75000,414000
10/14/2022 2:00:00,2022,40,82000,148000
10/21/2022 9:00:00,2022,41,103000,166000
10/28/2022 16:00:00,2022,42,66000,233000
11/4/2022 23:00:00,2022,43,99000,137000
11/12/2022 6:00:00,2022,44,322000,155000
11/19/2022 13:00:00,2022,45,66000,361000
11/26/2022 20:00:00,2022,46,81000,629000
12/4/2022 3:00:00,2022,47,123000,624000
12/11/2022 10:00:00,2022,48,112000,344000
12/18/2022 17:00:00,2022,49,172000,368000
12/26/2022 0:00:00,2022,50,205000,668000
1/2/2023 7:00:00,2023,01,204000,379000
1/9/2023 14:00:00,2023,02,90000,447000
1/16/2023 21:00:00,2023,03,105000,406000
1/24/2023 4:00:00,2023,04,105000,423000
1/31/2023 11:00:00,2023,05,129000,473000
2/7/2023 18:00:00,2023,06,282000,136000
2/15/2023 1:00:00,2023,07,199000,345000
2/22/2023 8:00:00,2023,08,111000,361000
3/1/2023 15:00:00,2023,09,165000,399000
3/8/2023 22:00:00,2023,10,135000,258000
3/16/2023 5:00:00,2023,11,135000,433000
3/23/2023 12:00:00,2023,12,123000,359000
3/30/2023 19:00:00,2023,13,192000,482000
4/7/2023 2:00:00,2023,14,160000,415000
4/14/2023 9:00:00,2023,15,117000,483000
4/21/2023 16:00:00,2023,16,151000,489000
4/28/2023 23:00:00,2023,17,202000,391000
5/6/2023 6:00:00,2023,18,135000,618000
5/13/2023 13:00:00,2023,19,98000,622000
5/20/2023 20:00:00,2023,20,125000,651000
5/28/2023 3:00:00,2023,21,89000,300000
6/4/2023 10:00:00,2023,22,93000,539000
6/11/2023 17:00:00,2023,23,112000,630000
6/19/2023 0:00:00,2023,24,890000,233000
6/26/2023 7:00:00,2023,25,250000,121000
7/3/2023 14:00:00,2023,26,287000,110000
7/10/2023 21:00:00,2023,27,203000,84000
7/18/2023 4:00:00,2023,28,267000,54000
7/25/2023 11:00:00,2023,29,322000,48000
8/1/2023 18:00:00,2023,30,384000,67000
8/9/2023 1:00:00,2023,31,536000,83000
8/16/2023 8:00:00,2023,32,422000,63000
8/23/2023 15:00:00,2023,33,147000,48000
8/30/2023 22:00:00,2023,34,160000,55000
9/7/2023 5:00:00,2023,35,163000,46000
9/14/2023 12:00:00,2023,36,246000,113000
9/21/2023 19:00:00,2023,37,389000,116000
9/29/2023 2:00:00,2023,38,489000,200000
10/6/2023 9:00:00,2023,39,303000,143000
10/13/2023 16:00:00,2023,40,213000,171000
10/20/2023 23:00:00,2023,41,371000,109000
10/28/2023 6:00:00,2023,42,219000,192000
11/4/2023 13:00:00,2023,43,421000,163000
11/11/2023 20:00:00,2023,44,157000,249000
11/19/2023 3:00:00,2023,45,180000,261000
11/26/2023 10:00:00,2023,46,234000,143000
12/3/2023 17:00:00,2023,47,179000,114000
12/11/2023 0:00:00,2023,48,252000,95000
12/18/2023 7:00:00,2023,49,238000,139000
12/25/2023 14:00:00,2023,50,350000,168000
1/1/2024 21:00:00,2024,01,350000,211000
1/9/2024 4:00:00,2024,02,206000,177000
1/16/2024 11:00:00,2024,03,219000,164000
1/23/2024 18:00:00,2024,04,236000,299000
1/31/2024 1:00:00,2024,05,364000,283000
2/7/2024 8:00:00,2024,06,376000,341000
2/14/2024 15:00:00,2024,07,385000,330000
2/21/2024 22:00:00,2024,08,377000,193000
2/29/2024 5:00:00,2024,09,421000,140000
3/7/2024 12:00:00,2024,10,327000,190000
3/14/2024 19:00:00,2024,11,438000,176000
3/22/2024 2:00:00,2024,12,398000,205000
3/29/2024 9:00:00,2024,13,316000,254000
4/5/2024 16:00:00,2024,14,217000,349000
4/12/2024 23:00:00,2024,15,227000,399000
4/20/2024 6:00:00,2024,16,190000,374000
4/27/2024 13:00:00,2024,17,190000,320000
5/4/2024 20:00:00,2024,18,194000,312000
5/12/2024 3:00:00,2024,19,201000,465000
5/19/2024 10:00:00,2024,20,189000,321000
5/26/2024 17:00:00,2024,21,587000,198000
6/3/2024 0:00:00,2024,22,440000,276000
6/10/2024 7:00:00,2024,23,555000,219000
6/17/2024 14:00:00,2024,24,1300000,176000
6/24/2024 21:00:00,2024,25,555000,299000
7/2/2024 4:00:00,2024,26,481000,207000
7/9/2024 11:00:00,2024,27,281000,242000
7/16/2024 18:00:00,2024,28,706000,270000
7/24/2024 1:00:00,2024,29,442000,255000
7/31/2024 8:00:00,2024,30,832000,239000
8/7/2024 15:00:00,2024,31,669000,209000
8/14/2024 22:00:00,2024,32,373000,166000
8/22/2024 5:00:00,2024,33,376000,201000
8/29/2024 12:00:00,2024,34,657000,247000
9/5/2024 19:00:00,2024,35,528000,295000
9/13/2024 2:00:00,2024,36,316000,191000
9/20/2024 9:00:00,2024,37,234000,215000
9/27/2024 16:00:00,2024,38,464000,243000
10/4/2024 23:00:00,2024,39,338000,287000
10/12/2024 6:00:00,2024,40,523000,199000
10/19/2024 13:00:00,2024,41,627000,198000
10/26/2024 20:00:00,2024,42,620000,295000
11/3/2024 3:00:00,2024,43,302000,266000
11/10/2024 10:00:00,2024,44,622000,187000
11/17/2024 17:00:00,2024,45,568000,175000
11/25/2024 0:00:00,2024,46,368000,243000
12/2/2024 7:00:00,2024,47,533000,230000
12/9/2024 14:00:00,2024,48,702000,189000
12/16/2024 21:00:00,2024,49,585000,167000
12/24/2024 4:00:00,2024,50,558000,181000
12/31/2024 11:00:00,2024,51,1000000,460000
1/7/2025 18:00:00,2025,01,734000,558000
1/15/2025 1:00:00,2025,02,1000000,230000
1/22/2025 8:00:00,2025,03,1400000,318000
1/29/2025 15:00:00,2025,04,1400000,296000
2/5/2025 22:00:00,2025,05,1400000,296000
2/13/2025 5:00:00,2025,06,1500000,202000
2/20/2025 12:00:00,2025,07,1000000,302000
2/27/2025 19:00:00,2025,08,948000,284000
3/7/2025 2:00:00,2025,09,1200000,310000
3/14/2025 9:00:00,2025,10,1200000,339000
3/21/2025 16:00:00,2025,11,1100000,198000
3/28/2025 23:00:00,2025,12,1300000,172000
4/5/2025 6:00:00,2025,13,1100000,211000
4/12/2025 13:00:00,2025,14,1200000,183000
4/19/2025 20:00:00,2025,15,1300000,173000
4/27/2025 3:00:00,2025,16,1300000,247000
5/4/2025 10:00:00,2025,17,1300000,252000
5/11/2025 17:00:00,2025,18,1400000,251000
5/19/2025 0:00:00,2025,19,1500000,170000
5/26/2025 7:00:00,2025,20,1600000,215000
6/2/2025 14:00:00,2025,21,1800000,198000
6/9/2025 21:00:00,2025,22,1800000,264000
6/17/2025 4:00:00,2025,23,1700000,210000
6/24/2025 11:00:00,2025,24,1600000,144000
7/1/2025 18:00:00,2025,25,1700000,144000
7/9/2025 1:00:00,2025,26,1700000,256000
7/16/2025 8:00:00,2025,27,1500000,165000
7/23/2025 15:00:00,2025,28,1600000,218000
7/30/2025 22:00:00,2025,29,834000,278000
8/7/2025 5:00:00,2025,30,1800000,249000
8/14/2025 12:00:00,2025,31,1800000,192000
8/21/2025 19:00:00,2025,32,1800000,180000
8/29/2025 2:00:00,2025,33,1800000,185000
9/5/2025 9:00:00,2025,34,1700000,205000
9/12/2025 16:00:00,2025,35,767000,135000
9/19/2025 23:00:00,2025,36,1400000,245000
9/27/2025 6:00:00,2025,37,773000,231000
10/4/2025 13:00:00,2025,38,358000,262000